tenure,monthlycharges,totalcharges,seniorcitizen,Actual_Churn,Risk_Score,Risk_Level,Annual_Revenue
15,20.05,284.3,0,0,11.62,Low Risk,240.60000000000002
57,104.9,5913.95,1,0,29.05,Low Risk,1258.8000000000002
72,90.45,6565.85,0,0,5.05,Low Risk,1085.4
13,97.0,1334.45,0,0,61.84,Medium Risk,1164.0
60,20.6,1093.0,0,0,0.65,Low Risk,247.20000000000002
22,65.05,1427.55,0,0,26.09,Low Risk,780.5999999999999
34,105.35,3540.65,0,0,40.87,Medium Risk,1264.1999999999998
7,79.7,586.05,0,1,57.0,Medium Risk,956.4000000000001
20,20.0,417.65,0,0,8.64,Low Risk,240.0
52,85.8,4433.3,0,0,11.57,Low Risk,1029.6
24,99.65,2404.85,0,0,49.31,Medium Risk,1195.8000000000002
4,48.75,179.85,1,0,55.76,Medium Risk,585.0
57,71.1,4140.1,1,0,10.3,Low Risk,853.1999999999999
66,65.85,4097.05,0,0,2.55,Low Risk,790.1999999999999
11,64.9,716.1,0,0,40.2,Medium Risk,778.8000000000001
57,84.5,4845.4,0,0,8.71,Low Risk,1014.0
40,84.85,3303.05,0,1,19.54,Low Risk,1018.1999999999999
57,55.0,3094.05,1,0,5.71,Low Risk,660.0
2,95.15,196.9,0,1,73.18,High Risk,1141.8000000000002
70,78.35,5445.95,0,0,3.45,Low Risk,940.1999999999999
7,89.5,676.7,1,1,78.0,High Risk,1074.0
17,21.1,385.55,0,0,10.7,Low Risk,253.20000000000002
33,105.35,3465.05,1,0,59.33,Medium Risk,1264.1999999999998
18,73.55,1359.45,1,0,53.97,Medium Risk,882.5999999999999
63,63.55,4014.2,0,0,2.9,Low Risk,762.5999999999999
20,18.9,347.65,0,0,8.31,Low Risk,226.79999999999998
70,84.7,5991.05,0,0,4.49,Low Risk,1016.4000000000001
53,95.85,5016.25,1,0,26.38,Low Risk,1150.1999999999998
24,20.15,456.85,0,0,6.74,Low Risk,241.79999999999998
56,99.75,5608.4,0,0,15.29,Low Risk,1197.0
39,104.7,4134.85,0,1,34.64,Low Risk,1256.4
17,92.55,1614.7,1,0,69.3,Medium Risk,1110.6
15,68.6,1108.6,0,0,37.65,Low Risk,823.1999999999999
38,101.15,3741.85,1,0,48.88,Medium Risk,1213.8000000000002
13,49.15,649.4,0,0,26.95,Low Risk,589.8
44,20.6,926.0,0,0,1.91,Low Risk,247.20000000000002
46,80.4,3605.2,1,1,22.78,Low Risk,964.8000000000001
56,98.7,5669.5,0,0,15.04,Low Risk,1184.4
2,44.15,92.65,1,1,55.62,Medium Risk,529.8
6,18.95,110.15,0,0,18.88,Low Risk,227.39999999999998
48,29.9,1388.75,1,0,3.98,Low Risk,358.79999999999995
68,78.45,5333.35,0,0,3.88,Low Risk,941.4000000000001
31,80.45,2429.1,0,0,25.72,Low Risk,965.4000000000001
12,112.95,1384.75,0,1,73.4,High Risk,1355.4
1,70.1,70.1,0,1,58.42,Medium Risk,841.1999999999999
72,89.1,6352.4,1,0,8.95,Low Risk,1069.1999999999998
5,20.05,94.15,1,0,33.86,Low Risk,240.60000000000002
3,75.3,244.1,0,0,59.33,Medium Risk,903.5999999999999
63,102.4,6444.05,0,0,12.1,Low Risk,1228.8000000000002
67,72.35,4991.5,0,0,3.32,Low Risk,868.1999999999999
66,66.1,4428.45,0,0,2.72,Low Risk,793.1999999999999
23,20.85,473.9,0,0,7.35,Low Risk,250.20000000000002
8,21.05,139.75,0,0,17.75,Low Risk,252.60000000000002
64,19.45,1208.6,0,0,0.48,Low Risk,233.39999999999998
16,49.95,810.2,0,1,23.92,Low Risk,599.4000000000001
17,94.2,1608.15,1,0,70.26,High Risk,1130.4
1,19.65,19.65,0,1,24.92,Low Risk,235.79999999999998
72,100.55,7325.1,0,0,7.49,Low Risk,1206.6
15,100.15,1415.0,0,0,60.97,Medium Risk,1201.8000000000002
60,80.55,4847.05,0,0,6.46,Low Risk,966.5999999999999
15,55.7,899.8,0,1,28.75,Low Risk,668.4000000000001
1,95.65,95.65,0,1,74.47,High Risk,1147.8000000000002
8,38.5,330.8,0,0,26.81,Low Risk,462.0
63,79.7,4786.15,0,0,5.13,Low Risk,956.4000000000001
1,44.8,44.8,0,0,40.53,Medium Risk,537.5999999999999
1,48.55,48.55,0,1,43.14,Medium Risk,582.5999999999999
1,54.5,54.5,0,0,47.35,Medium Risk,654.0
56,95.65,5471.75,1,0,23.81,Low Risk,1147.8000000000002
35,61.0,2130.45,0,0,12.49,Low Risk,732.0
22,87.0,1850.65,0,0,41.5,Medium Risk,1044.0
1,19.5,19.5,0,0,24.84,Low Risk,234.0
50,93.5,4747.5,0,0,16.53,Low Risk,1122.0
41,80.25,3439.0,0,0,16.91,Low Risk,963.0
39,100.0,3835.55,0,0,30.55,Low Risk,1200.0
1,53.95,53.95,0,1,46.96,Medium Risk,647.4000000000001
8,56.3,401.5,0,0,38.08,Low Risk,675.5999999999999
20,78.8,1641.3,0,0,38.4,Low Risk,945.5999999999999
51,93.8,4750.95,1,1,27.08,Low Risk,1125.6
1,74.7,74.7,1,0,76.16,High Risk,896.4000000000001
72,84.8,6141.65,1,0,7.74,Low Risk,1017.5999999999999
24,93.15,2231.05,1,1,60.99,Medium Risk,1117.8000000000002
56,19.7,1051.9,0,0,0.83,Low Risk,236.39999999999998
53,99.5,5424.25,0,0,17.64,Low Risk,1194.0
47,54.25,2538.2,0,0,5.16,Low Risk,651.0
72,109.2,7711.45,0,0,9.98,Low Risk,1310.4
11,74.35,834.2,0,1,47.3,Medium Risk,892.1999999999999
60,116.05,6925.9,1,0,35.21,Low Risk,1392.6
19,88.2,1775.8,1,1,64.06,Medium Risk,1058.4
1,21.05,21.05,0,0,25.68,Low Risk,252.60000000000002
32,54.2,1739.6,0,0,11.94,Low Risk,650.4000000000001
8,19.65,169.75,0,0,17.25,Low Risk,235.79999999999998
5,75.15,392.65,0,0,56.44,Medium Risk,901.8000000000001
36,19.25,679.8,0,0,3.05,Low Risk,231.0
23,90.6,1943.2,0,1,42.67,Medium Risk,1087.1999999999998
5,69.75,324.6,0,1,52.34,Medium Risk,837.0
38,20.2,746.05,0,0,2.77,Low Risk,242.39999999999998
1,75.3,75.3,0,1,61.98,Medium Risk,903.5999999999999
42,79.9,3313.4,0,0,15.52,Low Risk,958.8000000000001
70,45.25,3264.45,1,1,1.86,Low Risk,543.0
2,19.35,46.35,0,0,23.56,Low Risk,232.20000000000002
1,69.6,69.6,1,1,73.41,High Risk,835.1999999999999
2,29.05,44.75,0,0,28.88,Low Risk,348.6
2,76.5,162.45,0,1,61.49,Medium Risk,918.0
41,98.05,3990.6,0,0,27.09,Low Risk,1176.6
1,51.25,51.25,0,0,45.04,Medium Risk,615.0
70,90.15,6237.05,0,0,5.42,Low Risk,1081.8000000000002
31,59.05,1882.8,0,0,14.62,Low Risk,708.5999999999999
18,69.8,1221.65,0,0,34.04,Low Risk,837.5999999999999
1,30.55,30.55,0,0,31.2,Low Risk,366.6
14,18.8,255.55,0,0,11.93,Low Risk,225.60000000000002
72,79.35,5753.25,0,0,3.26,Low Risk,952.1999999999999
58,24.7,1519.0,0,0,0.9,Low Risk,296.4
34,64.4,2088.75,0,1,14.34,Low Risk,772.8000000000001
2,19.85,52.0,0,0,23.84,Low Risk,238.20000000000002
14,84.8,1203.9,0,0,51.07,Medium Risk,1017.5999999999999
61,88.1,5526.75,0,0,8.25,Low Risk,1057.1999999999998
38,105.0,4026.4,0,1,36.0,Low Risk,1260.0
58,93.4,5435.6,0,1,11.27,Low Risk,1120.8000000000002
2,70.3,132.4,0,0,57.11,Medium Risk,843.5999999999999
1,20.05,20.05,0,0,25.14,Low Risk,240.60000000000002
39,80.45,3201.55,0,1,18.43,Low Risk,965.4000000000001
68,76.9,5023.0,0,0,3.53,Low Risk,922.8000000000001
31,21.0,697.7,0,0,4.51,Low Risk,252.0
55,69.05,3842.6,0,0,5.61,Low Risk,828.5999999999999
14,90.9,1259.0,0,1,55.62,Medium Risk,1090.8000000000002
55,100.0,5509.3,1,1,27.63,Low Risk,1200.0
25,105.5,2686.05,0,0,52.94,Medium Risk,1266.0
72,89.7,6339.3,0,0,4.77,Low Risk,1076.4
6,80.8,457.1,1,0,74.08,High Risk,969.5999999999999
45,86.1,3861.45,1,0,28.02,Low Risk,1033.1999999999998
56,59.8,3457.45,0,0,3.83,Low Risk,717.5999999999999
13,35.1,446.1,0,1,19.28,Low Risk,421.20000000000005
28,104.8,3046.05,0,1,48.75,Medium Risk,1257.6
7,44.25,313.45,0,0,31.57,Low Risk,531.0
18,103.6,1806.35,1,0,74.86,High Risk,1243.1999999999998
46,94.9,4422.95,0,0,20.5,Low Risk,1138.8000000000002
64,25.0,1584.8,0,0,0.6,Low Risk,300.0
4,46.0,193.6,0,1,36.96,Low Risk,552.0
71,47.6,3377.8,0,0,0.96,Low Risk,571.2
38,20.45,781.25,0,0,2.8,Low Risk,245.39999999999998
55,19.1,1001.5,0,0,0.87,Low Risk,229.20000000000002
1,85.0,85.0,1,1,81.09,High Risk,1020.0
11,94.2,999.9,0,0,61.9,Medium Risk,1130.4
63,103.4,6603.0,0,1,12.71,Low Risk,1240.8000000000002
66,80.55,5265.1,1,1,8.86,Low Risk,966.5999999999999
22,96.7,2082.95,1,1,65.98,Medium Risk,1160.4
5,84.0,424.75,0,0,62.63,Medium Risk,1008.0
18,49.85,865.75,1,0,35.41,Low Risk,598.2
20,19.7,406.95,0,0,8.56,Low Risk,236.39999999999998
18,99.75,1836.25,1,1,72.85,High Risk,1197.0
65,108.65,6937.95,0,1,13.48,Low Risk,1303.8000000000002
69,86.9,6194.1,0,0,5.27,Low Risk,1042.8000000000002
52,64.3,3410.6,0,0,5.61,Low Risk,771.5999999999999
2,80.2,181.1,0,1,64.02,Medium Risk,962.4000000000001
48,104.5,5068.05,1,0,39.65,Low Risk,1254.0
42,84.3,3588.4,0,1,17.93,Low Risk,1011.5999999999999
23,104.45,2184.85,1,0,69.64,Medium Risk,1253.4
72,103.75,7346.2,0,0,8.18,Low Risk,1245.0
24,24.1,587.4,0,0,7.64,Low Risk,289.20000000000005
7,29.8,201.95,0,0,23.08,Low Risk,357.6
66,92.15,6056.9,0,0,7.23,Low Risk,1105.8000000000002
67,118.35,7804.15,0,1,17.19,Low Risk,1420.1999999999998
47,104.1,5135.15,0,0,26.13,Low Risk,1249.1999999999998
47,99.7,4747.2,1,0,36.76,Low Risk,1196.4
2,53.45,119.5,0,0,45.15,Medium Risk,641.4000000000001
12,25.25,274.7,0,0,15.82,Low Risk,303.0
3,70.3,220.4,0,0,55.76,Medium Risk,843.5999999999999
69,95.35,6382.0,1,0,12.72,Low Risk,1144.1999999999998
1,79.05,79.05,0,1,64.47,Medium Risk,948.5999999999999
8,43.45,345.5,0,0,29.71,Low Risk,521.4000000000001
3,105.35,323.25,0,1,77.66,High Risk,1264.1999999999998
30,51.2,1561.5,0,1,12.2,Low Risk,614.4000000000001
29,75.35,2243.9,0,0,25.02,Low Risk,904.1999999999999
40,20.6,827.3,0,0,2.47,Low Risk,247.20000000000002
72,86.65,6094.25,0,0,4.21,Low Risk,1039.8000000000002
48,111.45,5315.1,0,0,29.54,Low Risk,1337.4
47,85.5,4042.3,1,1,25.55,Low Risk,1026.0
4,20.05,91.45,1,0,35.44,Low Risk,240.60000000000002
72,114.05,8289.2,0,0,12.34,Low Risk,1368.6
1,19.75,19.75,0,0,24.98,Low Risk,237.0
52,25.6,1334.5,0,0,1.36,Low Risk,307.20000000000005
5,24.95,100.4,0,1,22.81,Low Risk,299.4
22,20.25,488.25,0,0,7.73,Low Risk,243.0
18,61.5,1087.45,0,0,28.48,Low Risk,738.0
54,24.75,1342.15,0,0,1.15,Low Risk,297.0
25,20.6,541.5,0,0,6.47,Low Risk,247.20000000000002
38,20.3,743.05,0,0,2.77,Low Risk,243.60000000000002
2,70.7,141.45,0,1,57.43,Medium Risk,848.4000000000001
2,54.35,117.05,0,0,45.77,Medium Risk,652.2
7,70.75,450.8,0,1,50.09,Medium Risk,849.0
4,56.4,234.85,0,0,44.24,Medium Risk,676.8
3,29.7,91.7,0,1,27.99,Low Risk,356.4
53,19.9,1110.05,0,0,1.04,Low Risk,238.79999999999998
17,20.05,337.9,0,0,10.34,Low Risk,240.60000000000002
70,44.6,3058.15,0,0,0.89,Low Risk,535.2
25,94.7,2362.1,0,1,43.88,Medium Risk,1136.4
1,20.3,20.3,0,0,25.27,Low Risk,243.60000000000002
1,49.55,49.55,0,0,43.84,Medium Risk,594.5999999999999
24,20.3,459.95,1,0,12.64,Low Risk,243.60000000000002
3,91.05,289.1,1,1,82.1,High Risk,1092.6
48,23.55,1173.35,0,0,1.64,Low Risk,282.6
66,62.5,4136.4,0,0,2.34,Low Risk,750.0
19,100.95,1875.55,0,1,56.66,Medium Risk,1211.4
1,50.45,50.45,0,1,44.48,Medium Risk,605.4000000000001
72,25.2,1787.35,0,0,0.36,Low Risk,302.4
10,19.85,193.05,0,0,15.46,Low Risk,238.20000000000002
54,65.65,3566.7,0,0,5.22,Low Risk,787.8000000000001
71,24.75,1836.9,0,0,0.38,Low Risk,297.0
27,75.75,1929.0,0,0,26.88,Low Risk,909.0
57,19.6,1134.25,0,0,0.78,Low Risk,235.20000000000002
10,70.3,676.15,0,0,45.5,Medium Risk,843.5999999999999
2,81.5,162.55,1,0,78.58,High Risk,978.0
34,79.95,2727.3,0,0,22.56,Low Risk,959.4000000000001
19,34.3,577.15,1,0,23.8,Low Risk,411.59999999999997
17,70.0,1144.5,0,1,35.46,Low Risk,840.0
66,29.45,1983.15,0,0,0.64,Low Risk,353.4
31,79.85,2404.15,0,1,25.31,Low Risk,958.1999999999999
56,45.05,2560.1,0,0,2.19,Low Risk,540.5999999999999
49,100.6,5069.65,0,1,21.57,Low Risk,1207.1999999999998
27,56.2,1567.55,0,0,16.52,Low Risk,674.4000000000001
45,73.55,3349.1,0,0,11.11,Low Risk,882.5999999999999
1,25.35,25.35,0,0,28.1,Low Risk,304.20000000000005
3,19.85,57.2,0,0,22.6,Low Risk,238.20000000000002
35,61.2,2021.2,0,0,12.34,Low Risk,734.4000000000001
5,78.95,378.4,1,1,74.16,High Risk,947.4000000000001
54,79.85,4308.25,0,0,8.59,Low Risk,958.1999999999999
13,19.65,244.8,0,0,12.94,Low Risk,235.79999999999998
3,94.85,335.75,1,0,83.74,High Risk,1138.1999999999998
9,75.75,655.9,0,1,51.03,Medium Risk,909.0
24,56.35,1381.2,0,0,19.2,Low Risk,676.2
9,68.25,576.95,0,0,45.37,Medium Risk,819.0
70,65.2,4543.15,0,0,2.05,Low Risk,782.4000000000001
72,110.45,7982.5,0,0,10.75,Low Risk,1325.4
45,109.75,4900.65,0,0,31.45,Low Risk,1317.0
39,40.3,1630.4,0,0,5.2,Low Risk,483.59999999999997
51,96.4,4911.05,0,0,17.1,Low Risk,1156.8000000000002
1,20.1,20.1,0,1,25.17,Low Risk,241.20000000000002
29,25.1,712.85,0,1,5.77,Low Risk,301.20000000000005
22,24.85,493.4,0,0,8.73,Low Risk,298.20000000000005
20,85.8,1727.5,1,1,60.61,Medium Risk,1029.6
8,29.35,216.45,0,0,21.68,Low Risk,352.20000000000005
15,84.3,1308.4,0,1,49.42,Medium Risk,1011.5999999999999
1,50.75,50.75,0,0,44.69,Medium Risk,609.0
54,60.0,3273.95,0,0,4.27,Low Risk,720.0
18,19.35,309.25,0,0,9.49,Low Risk,232.20000000000002
18,59.1,1011.05,1,0,42.25,Medium Risk,709.2
72,45.25,3139.8,0,0,0.8,Low Risk,543.0
33,24.5,740.3,0,1,4.36,Low Risk,294.0
7,69.85,515.45,0,0,49.73,Medium Risk,838.1999999999999
44,54.3,2390.45,0,0,6.16,Low Risk,651.5999999999999
2,74.9,147.15,0,1,60.34,Medium Risk,898.8000000000001
58,80.65,4807.35,0,0,7.34,Low Risk,967.8000000000001
2,94.2,167.5,0,1,72.55,High Risk,1130.4
17,19.7,340.35,0,0,10.25,Low Risk,236.39999999999998
36,104.8,3886.45,0,0,38.58,Low Risk,1257.6
71,89.45,6435.25,1,0,9.76,Low Risk,1073.4
67,75.7,5060.85,1,0,7.08,Low Risk,908.4000000000001
17,49.8,836.35,0,0,22.67,Low Risk,597.5999999999999
67,112.35,7388.45,0,0,14.0,Low Risk,1348.1999999999998
65,105.1,6631.85,0,0,11.78,Low Risk,1261.1999999999998
1,68.5,68.5,0,1,57.31,Medium Risk,822.0
7,81.1,576.65,0,1,57.93,Medium Risk,973.1999999999999
11,20.0,196.35,0,0,14.62,Low Risk,240.0
69,116.0,8182.85,0,0,15.27,Low Risk,1392.0
70,19.45,1303.5,0,0,0.32,Low Risk,233.39999999999998
72,64.45,4528.0,0,0,1.75,Low Risk,773.4000000000001
7,73.85,511.25,0,1,52.56,Medium Risk,886.1999999999999
3,69.65,220.1,0,1,55.31,Medium Risk,835.8000000000001
72,85.95,6151.9,0,0,4.17,Low Risk,1031.4
16,93.2,1573.7,0,1,55.13,Medium Risk,1118.4
38,20.05,741.5,0,0,2.75,Low Risk,240.60000000000002
1,70.85,70.85,0,1,58.94,Medium Risk,850.1999999999999
1,42.9,42.9,0,1,39.23,Low Risk,514.8
42,33.55,1445.3,0,1,3.43,Low Risk,402.59999999999997
3,75.05,202.9,1,0,74.14,High Risk,900.5999999999999
35,108.95,4025.5,0,0,43.72,Medium Risk,1307.4
72,114.3,8058.55,0,0,11.98,Low Risk,1371.6
64,25.55,1714.95,0,0,0.63,Low Risk,306.6
1,45.75,45.75,0,1,41.19,Medium Risk,549.0
12,54.2,690.5,0,0,31.52,Low Risk,650.4000000000001
10,89.8,914.3,1,1,75.12,High Risk,1077.6
15,19.75,297.3,0,1,11.56,Low Risk,237.0
29,45.0,1228.65,1,0,19.03,Low Risk,540.0
63,80.3,4896.35,0,0,5.31,Low Risk,963.5999999999999
36,104.5,3684.95,0,0,37.55,Low Risk,1254.0
55,94.45,5073.1,0,0,13.16,Low Risk,1133.4
72,106.1,7548.6,0,0,8.98,Low Risk,1273.1999999999998
5,64.0,370.25,0,0,48.46,Medium Risk,768.0
16,74.55,1170.5,0,0,40.26,Medium Risk,894.5999999999999
49,84.5,3906.7,0,0,12.44,Low Risk,1014.0
66,91.7,6075.9,0,0,7.16,Low Risk,1100.4
72,90.95,6652.45,0,0,5.2,Low Risk,1091.4
5,40.0,223.45,0,1,31.66,Low Risk,480.0
71,87.25,6328.7,0,0,4.76,Low Risk,1047.0
30,49.9,1441.95,0,0,11.59,Low Risk,598.8
18,83.25,1611.15,0,0,44.75,Medium Risk,999.0
4,94.75,422.4,1,0,82.94,High Risk,1137.0
67,106.7,7009.5,0,0,11.48,Low Risk,1280.4
69,84.9,5785.65,1,0,8.89,Low Risk,1018.8000000000001
39,20.45,790.0,0,0,2.62,Low Risk,245.39999999999998
52,105.1,5376.4,1,0,34.75,Low Risk,1261.1999999999998
38,99.25,3777.15,0,1,31.38,Low Risk,1191.0
71,108.55,7616.0,0,0,10.29,Low Risk,1302.6
3,81.35,233.7,1,1,77.52,High Risk,976.1999999999999
9,24.95,190.25,0,0,18.48,Low Risk,299.4
17,19.95,310.6,0,0,10.27,Low Risk,239.39999999999998
35,89.85,3161.2,0,0,27.96,Low Risk,1078.1999999999998
72,83.3,6042.7,0,0,3.81,Low Risk,999.5999999999999
41,19.75,899.45,0,0,2.28,Low Risk,237.0
63,86.7,5309.5,0,0,6.74,Low Risk,1040.4
32,85.95,2628.6,1,1,43.78,Medium Risk,1031.4
13,94.1,1215.6,0,1,59.38,Medium Risk,1129.1999999999998
72,23.3,1623.15,0,0,0.33,Low Risk,279.6
52,80.2,4297.6,0,0,9.83,Low Risk,962.4000000000001
31,101.4,3143.65,0,0,41.57,Medium Risk,1216.8000000000002
72,25.0,1738.9,0,0,0.35,Low Risk,300.0
29,98.6,2933.2,0,1,42.16,Medium Risk,1183.1999999999998
40,80.75,3208.65,0,0,17.53,Low Risk,969.0
66,104.6,6819.45,1,0,20.17,Low Risk,1255.1999999999998
1,94.4,94.4,0,1,73.79,High Risk,1132.8000000000002
2,46.0,84.5,0,1,39.83,Low Risk,552.0
72,115.15,8349.45,0,0,12.8,Low Risk,1381.8000000000002
66,102.4,6471.85,1,0,18.26,Low Risk,1228.8000000000002
50,54.9,2614.1,0,0,4.35,Low Risk,658.8
15,99.1,1426.4,0,1,60.3,Medium Risk,1189.1999999999998
37,78.95,2839.65,0,1,18.95,Low Risk,947.4000000000001
13,88.35,1222.8,0,1,55.41,Medium Risk,1060.1999999999998
58,97.8,5458.8,1,0,22.36,Low Risk,1173.6
15,74.2,1133.9,1,1,58.63,Medium Risk,890.4000000000001
18,19.8,342.3,0,0,9.65,Low Risk,237.60000000000002
72,95.9,6954.15,0,0,6.24,Low Risk,1150.8000000000002
31,87.6,2724.25,0,0,30.88,Low Risk,1051.1999999999998
53,19.65,978.0,0,0,1.01,Low Risk,235.79999999999998
26,81.9,2078.55,0,0,32.53,Low Risk,982.8000000000001
6,80.25,493.4,0,0,58.69,Medium Risk,963.0
61,114.1,7132.15,0,0,19.95,Low Risk,1369.1999999999998
9,79.35,661.25,0,1,53.6,Medium Risk,952.1999999999999
46,69.1,3168.0,0,0,9.05,Low Risk,829.1999999999999
62,65.1,3846.75,0,0,3.15,Low Risk,781.1999999999999
52,95.7,4976.15,0,0,16.02,Low Risk,1148.4
1,69.65,69.65,0,1,58.11,Medium Risk,835.8000000000001
11,29.6,346.45,0,0,18.77,Low Risk,355.20000000000005
72,116.45,8013.55,0,0,12.55,Low Risk,1397.4
32,93.5,2970.8,1,0,50.61,Medium Risk,1122.0
65,59.6,3739.8,0,0,2.16,Low Risk,715.2
52,50.95,2610.65,0,0,3.41,Low Risk,611.4000000000001
47,100.75,4669.2,0,0,22.86,Low Risk,1209.0
55,90.4,5099.15,0,0,11.95,Low Risk,1084.8000000000002
1,24.75,24.75,0,1,27.75,Low Risk,297.0
2,80.25,144.55,0,1,63.91,Medium Risk,963.0
35,19.6,686.95,0,0,3.3,Low Risk,235.20000000000002
33,20.1,579.4,0,0,3.77,Low Risk,241.20000000000002
15,101.9,1667.25,0,0,63.18,Medium Risk,1222.8000000000002
72,90.95,6468.6,0,0,5.04,Low Risk,1091.4
1,44.0,44.0,1,0,57.04,Medium Risk,528.0
43,56.15,2499.3,0,1,7.03,Low Risk,673.8
10,59.65,638.95,0,0,38.0,Low Risk,715.8
5,20.35,92.75,0,0,20.57,Low Risk,244.20000000000002
57,90.45,5229.8,0,0,10.78,Low Risk,1085.4
17,94.4,1607.2,0,1,54.38,Medium Risk,1132.8000000000002
52,102.7,5138.1,0,0,19.31,Low Risk,1232.4
15,58.6,939.7,0,1,30.61,Low Risk,703.2
24,76.1,1712.7,1,1,46.8,Medium Risk,913.1999999999999
30,94.4,2838.7,0,1,37.23,Low Risk,1132.8000000000002
3,77.4,206.15,0,0,60.61,Medium Risk,928.8000000000001
23,99.25,2186.4,0,1,49.83,Medium Risk,1191.0
29,19.35,601.6,0,0,4.85,Low Risk,232.20000000000002
1,24.4,24.4,0,0,27.55,Low Risk,292.79999999999995
2,50.2,109.25,0,0,42.83,Medium Risk,602.4000000000001
40,81.2,3292.3,0,0,17.94,Low Risk,974.4000000000001
1,44.0,44.0,0,0,39.98,Low Risk,528.0
62,39.0,2337.45,0,0,1.17,Low Risk,468.0
32,20.35,707.5,0,0,4.15,Low Risk,244.20000000000002
33,19.8,641.35,0,0,3.78,Low Risk,237.60000000000002
71,20.5,1500.95,0,0,0.32,Low Risk,246.0
10,20.15,220.8,0,0,15.64,Low Risk,241.79999999999998
15,65.6,1010.0,0,0,35.27,Low Risk,787.1999999999999
43,86.1,3551.65,0,0,17.55,Low Risk,1033.1999999999998
2,85.65,181.5,0,1,67.51,Medium Risk,1027.8000000000002
5,94.85,462.8,0,1,69.66,Medium Risk,1138.1999999999998
68,38.9,2719.2,0,0,0.82,Low Risk,466.79999999999995
2,44.65,74.9,0,1,38.87,Low Risk,535.8
66,110.6,7210.85,1,0,24.3,Low Risk,1327.1999999999998
1,69.65,69.65,0,1,58.11,Medium Risk,835.8000000000001
50,83.4,4113.7,1,0,20.96,Low Risk,1000.8000000000001
15,94.0,1505.45,0,0,57.12,Medium Risk,1128.0
65,104.25,6812.95,0,0,11.86,Low Risk,1251.0
68,105.3,7299.65,1,1,19.59,Low Risk,1263.6
72,20.7,1482.3,0,0,0.3,Low Risk,248.39999999999998
10,81.0,818.05,0,1,53.7,Medium Risk,972.0
58,45.0,2689.35,0,0,1.95,Low Risk,540.0
1,89.25,89.25,0,0,70.84,High Risk,1071.0
12,86.55,1066.9,0,0,55.21,Medium Risk,1038.6
55,77.8,4323.35,0,0,7.65,Low Risk,933.5999999999999
3,74.4,229.55,0,1,58.65,Medium Risk,892.8000000000001
15,69.0,994.8,0,1,37.45,Low Risk,828.0
54,97.2,5129.45,0,0,15.08,Low Risk,1166.4
12,29.3,355.9,1,0,29.89,Low Risk,351.6
2,20.0,32.7,0,0,23.85,Low Risk,240.0
13,44.0,659.35,0,0,24.2,Low Risk,528.0
20,69.8,1540.35,0,0,32.17,Low Risk,837.5999999999999
72,65.5,4919.7,0,0,1.93,Low Risk,786.0
67,65.65,4322.85,0,0,2.46,Low Risk,787.8000000000001
11,86.2,893.2,0,0,55.95,Medium Risk,1034.4
1,55.05,55.05,0,0,47.74,Medium Risk,660.5999999999999
72,89.8,6510.45,0,0,4.92,Low Risk,1077.6
30,50.0,1474.9,0,0,11.68,Low Risk,600.0
27,86.45,2401.05,1,0,51.89,Medium Risk,1037.4
14,59.45,780.85,0,0,32.05,Low Risk,713.4000000000001
1,43.95,43.95,0,0,39.95,Low Risk,527.4000000000001
46,79.2,3593.8,0,0,12.49,Low Risk,950.4000000000001
1,74.2,74.2,1,1,75.9,High Risk,890.4000000000001
52,39.1,1982.1,0,0,2.21,Low Risk,469.20000000000005
1,45.3,45.3,0,1,40.88,Medium Risk,543.5999999999999
22,94.7,1914.9,0,1,47.17,Medium Risk,1136.4
63,89.6,5538.8,1,0,14.0,Low Risk,1075.1999999999998
1,69.8,69.8,0,1,58.21,Medium Risk,837.5999999999999
32,72.8,2333.05,0,0,20.34,Low Risk,873.5999999999999
5,50.55,244.75,0,0,38.56,Low Risk,606.5999999999999
54,69.9,3883.3,0,0,6.17,Low Risk,838.8000000000001
1,19.5,19.5,0,0,24.84,Low Risk,234.0
18,99.85,1776.95,0,1,57.2,Medium Risk,1198.1999999999998
6,60.9,414.1,0,0,44.71,Medium Risk,730.8
6,55.3,324.25,0,1,40.43,Medium Risk,663.5999999999999
1,19.1,19.1,0,0,24.63,Low Risk,229.20000000000002
17,55.5,934.15,0,0,25.96,Low Risk,666.0
1,80.3,80.3,1,1,78.94,High Risk,963.5999999999999
9,79.75,769.1,0,0,54.35,Medium Risk,957.0
72,88.7,6501.35,0,0,4.77,Low Risk,1064.4
12,50.25,593.75,0,1,28.8,Low Risk,603.0
39,19.85,854.8,0,0,2.61,Low Risk,238.20000000000002
35,94.55,3365.4,1,0,47.81,Medium Risk,1134.6
72,107.5,7853.7,0,0,9.77,Low Risk,1290.0
17,55.85,937.5,0,1,26.17,Low Risk,670.2
72,69.65,4908.25,0,0,2.16,Low Risk,835.8000000000001
59,83.25,4949.1,0,0,7.53,Low Risk,999.0
72,99.4,7285.7,0,0,7.22,Low Risk,1192.8000000000002
60,80.95,4859.1,1,0,12.25,Low Risk,971.4000000000001
72,117.35,8436.25,1,0,24.02,Low Risk,1408.1999999999998
15,29.7,438.25,0,1,15.09,Low Risk,356.4
68,54.1,3794.5,0,0,1.52,Low Risk,649.2
71,104.05,7413.55,1,0,16.27,Low Risk,1248.6
58,105.05,6004.85,0,0,16.34,Low Risk,1260.6
